From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  8.996016220326682E-02,  1.557611923999972E+01, -4.145547728700317E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  8.979242207405759E-02,  1.554707593694305E+01, -4.152542526826146E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  8.962439871000273E-02,  1.551798359329308E+01, -4.159559329165859E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  8.945609122004049E-02,  1.548884205476725E+01, -4.166598238617836E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  8.928749870524882E-02,  1.545965116572202E+01, -4.173659531986368E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  8.911862025603476E-02,  1.543041076866626E+01, -4.180743351748973E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  8.894945497578587E-02,  1.540112070835632E+01, -4.187848744466759E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  8.878000202842505E-02,  1.537178084002997E+01, -4.194974029122541E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  8.861026061492305E-02,  1.534239102533956E+01, -4.202119330320746E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  8.844022989880267E-02,  1.531295111945355E+01, -4.209286021858534E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  8.826990899179368E-02,  1.528346096857275E+01, -4.216475184471313E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  8.809929697010871E-02,  1.525392041274829E+01, -4.223687539287142E-03,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  8.792839288377033E-02,  1.522432928749670E+01, -4.230923691411385E-03,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  8.775719575846745E-02,  1.519468742412125E+01, -4.238184251374615E-03,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  8.758570459421892E-02,  1.516499464948056E+01, -4.245469884352506E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  8.741391836248097E-02,  1.513525078548780E+01, -4.252781344003058E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  8.724183600190615E-02,  1.510545564837636E+01, -4.260119501485441E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  8.706945641453320E-02,  1.507560904804013E+01, -4.267485254368497E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  8.689677847481542E-02,  1.504571078959675E+01, -4.274878895897053E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  8.672380107414776E-02,  1.501576068109721E+01, -4.282299287317890E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  8.655052315442777E-02,  1.498575853933673E+01, -4.289745581496070E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  8.637694365142232E-02,  1.495570418004907E+01, -4.297218834134833E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  8.620306144708324E-02,  1.492559740965020E+01, -4.304720353743119E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  8.602887538200150E-02,  1.489543802739465E+01, -4.312250876973529E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  8.585438427528447E-02,  1.486522582881720E+01, -4.319810776320473E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  8.567958693460839E-02,  1.483496060747342E+01, -4.327400267834670E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  8.550448216034855E-02,  1.480464215565469E+01, -4.335019507554418E-03,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  8.532906874682736E-02,  1.477427026460443E+01, -4.342668647455396E-03,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  8.515334548140731E-02,  1.474384472436095E+01, -4.350347888864396E-03,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  8.497731114170586E-02,  1.471336532327529E+01, -4.358057507522289E-03,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  8.480096449572914E-02,  1.468283184803432E+01, -4.365797613944178E-03,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  8.462430432479240E-02,  1.465224408762931E+01, -4.373567257711707E-03,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  8.444732947521565E-02,  1.462160184230677E+01, -4.381364452358856E-03,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  8.427003885097423E-02,  1.459090492229590E+01, -4.389188698747472E-03,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  8.409243134110150E-02,  1.456015313523880E+01, -4.397040907199850E-03,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  8.391450579996364E-02,  1.452934628277512E+01, -4.404921738295606E-03,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  8.373626106457602E-02,  1.449848416354031E+01, -4.412831434880041E-03,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  8.355769596579626E-02,  1.446756657510365E+01, -4.420770096478990E-03,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  8.337880933049790E-02,  1.443659331434458E+01, -4.428737837552162E-03,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  8.319959997931345E-02,  1.440556417706197E+01, -4.436734861522240E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  8.302006672199926E-02,  1.437447895717149E+01, -4.444761511101432E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  8.284020835086911E-02,  1.434333744556877E+01, -4.452818311418925E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  8.266002363375799E-02,  1.431213942891105E+01, -4.460905917227182E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  8.247951131692377E-02,  1.428088469011962E+01, -4.469024586495422E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  8.229867016123210E-02,  1.424957301464500E+01, -4.477173270762390E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  8.211749897925680E-02,  1.421820419689073E+01, -4.485350949850300E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  8.193599658464941E-02,  1.418677803144694E+01, -4.493558595341718E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  8.175416173421808E-02,  1.415529430306163E+01, -4.501797717138440E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  8.157199313337643E-02,  1.412375278758412E+01, -4.510069323419454E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  8.138948945473327E-02,  1.409215325518375E+01, -4.518374075850063E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  8.120664934728049E-02,  1.406049547194072E+01, -4.526712505064325E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  8.102347143946503E-02,  1.402877920037798E+01, -4.535085106784294E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  8.083995433957487E-02,  1.399700419952805E+01, -4.543492389327566E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  8.065609663438965E-02,  1.396517022469943E+01, -4.551934915542307E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  8.047189688631715E-02,  1.393327702698073E+01, -4.560413325097236E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  8.028735363272374E-02,  1.390132435312479E+01, -4.568928143477557E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  8.010246540491504E-02,  1.386931194883506E+01, -4.577478959692995E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  7.991723077923155E-02,  1.383723956761254E+01, -4.586064148596058E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  7.973164838292948E-02,  1.380510697177401E+01, -4.594683248383811E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  7.954571682465124E-02,  1.377291392041338E+01, -4.603337355338897E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  7.935943466876845E-02,  1.374066016495929E+01, -4.612027375531892E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  7.917280045412368E-02,  1.370834545242017E+01, -4.620753703806731E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  7.898581270924100E-02,  1.367596952801788E+01, -4.629516496607357E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  7.879846995800392E-02,  1.364353213617075E+01, -4.638315845940881E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  7.861077072040210E-02,  1.361103302062295E+01, -4.647151862868137E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  7.842271351056458E-02,  1.357847192410389E+01, -4.656024735787767E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  7.823429683248184E-02,  1.354584858758755E+01, -4.664934785831814E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  7.804551917437273E-02,  1.351316274931715E+01, -4.673882452160870E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  7.785637901007898E-02,  1.348041414504656E+01, -4.682867875369455E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  7.766687483012526E-02,  1.344760251341824E+01, -4.691889979678609E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  7.747700518277144E-02,  1.341472760307118E+01, -4.700947431609161E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  7.728676863244281E-02,  1.338178916544331E+01, -4.710040875776686E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  7.709616369379392E-02,  1.334878694335505E+01, -4.719171781393719E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  7.690518882930721E-02,  1.331572067059349E+01, -4.728341210101641E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  7.671384246576303E-02,  1.328259007476408E+01, -4.737549915258044E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  7.652212300154741E-02,  1.324939487855597E+01, -4.746798574648383E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  7.633002880728761E-02,  1.321613479985200E+01, -4.756087893694102E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  7.613755822377777E-02,  1.318280955136959E+01, -4.765418648107803E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  7.594470955850702E-02,  1.314941884005957E+01, -4.774791714964118E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  7.575148108108155E-02,  1.311596236631353E+01, -4.784208088765527E-03,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  7.555787102042502E-02,  1.308243982347912E+01, -4.793668726950026E-03,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  7.536387757879812E-02,  1.304885090028742E+01, -4.803173810555915E-03,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  7.516949897942153E-02,  1.301519528909862E+01, -4.812722230505789E-03,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  7.497473348275185E-02,  1.298147268872014E+01, -4.822313725632090E-03,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  7.477957932083279E-02,  1.294768279303981E+01, -4.831949736344868E-03,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  7.458403466418347E-02,  1.291382528529286E+01, -4.841631634267517E-03,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  7.438809763984533E-02,  1.287989984118655E+01, -4.851360225583471E-03,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  7.419176634935361E-02,  1.284590613201189E+01, -4.861136008541950E-03,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  7.399503887705058E-02,  1.281184382608306E+01, -4.870959354574764E-03,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  7.379791329338933E-02,  1.277771258930933E+01, -4.880830588619157E-03,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  7.360038765578605E-02,  1.274351208534277E+01, -4.890750038515589E-03,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  7.340246000754255E-02,  1.270924197539157E+01, -4.900718081764469E-03,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  7.320412837549341E-02,  1.267490191781274E+01, -4.910735141246837E-03,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  7.300539077304688E-02,  1.264049156863858E+01, -4.920801346309945E-03,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  7.280624522969165E-02,  1.260601058668563E+01, -4.930915632504482E-03,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  7.260668983799309E-02,  1.257145864169181E+01, -4.941076329344279E-03,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  7.240672272635494E-02,  1.253683540960030E+01, -4.951283545501975E-03,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  7.220634199163881E-02,  1.250214056089288E+01, -4.961538381854397E-03,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  7.200554569280589E-02,  1.246737375948910E+01, -4.971841534122582E-03,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  7.180433186913843E-02,  1.243253466590122E+01, -4.982193332690278E-03,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  7.160269854915981E-02,  1.239762293877864E+01, -4.992594012703359E-03,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  7.140064375132221E-02,  1.236263823502698E+01, -5.003043852031467E-03,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  7.119816548079694E-02,  1.232758020925236E+01, -5.013543238607580E-03,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  7.099526172400672E-02,  1.229244851281470E+01, -5.024092719903412E-03,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  7.079193044134280E-02,  1.225724279256667E+01, -5.034693037907975E-03,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  7.058816956043246E-02,  1.222196268968807E+01, -5.045345025085196E-03,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  7.038397698286794E-02,  1.218660784085086E+01, -5.056048970101920E-03,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  7.017935062380926E-02,  1.215117788507617E+01, -5.066803950317560E-03,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  6.997428843284352E-02,  1.211567246734604E+01, -5.077609671535938E-03,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  6.976878832995743E-02,  1.208009122751731E+01, -5.088467741533089E-03,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  6.956284816085161E-02,  1.204443379258461E+01, -5.099379954995239E-03,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  6.935646570902594E-02,  1.200869977877284E+01, -5.110347606404044E-03,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  6.914963871198615E-02,  1.197288879434327E+01, -5.121371720462350E-03,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  6.894236486789165E-02,  1.193700044074455E+01, -5.132453237955209E-03,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  6.873464183721488E-02,  1.190103431290004E+01, -5.143593089982439E-03,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  6.852646724235349E-02,  1.186498999914066E+01, -5.154792234363013E-03,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  6.831783866589232E-02,  1.182886708090394E+01, -5.166051687761913E-03,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  6.810875364800946E-02,  1.179266513228493E+01, -5.177372519880494E-03,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  6.789920968833844E-02,  1.175638372035858E+01, -5.188755571239979E-03,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  6.768920427139898E-02,  1.172002240958300E+01, -5.200200590870306E-03,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  6.747873491534752E-02,  1.168358077024028E+01, -5.211706476422027E-03,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  6.726779915759698E-02,  1.164705837594670E+01, -5.223273673046336E-03,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  6.705639448745081E-02,  1.161045479198862E+01, -5.234903774333216E-03,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  6.684451833574018E-02,  1.157376957352826E+01, -5.246597964266860E-03,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  6.663216809609450E-02,  1.153700226928652E+01, -5.258356949186354E-03,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  6.641934113837994E-02,  1.150015242386986E+01, -5.270181233907146E-03,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  6.620603481346760E-02,  1.146321957859582E+01, -5.282071268931251E-03,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  6.599224645387310E-02,  1.142620327160380E+01, -5.294027520951347E-03,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  6.577797337203307E-02,  1.138910303755663E+01, -5.306050525201433E-03,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  6.556321285655535E-02,  1.135191840699131E+01, -5.318140929877902E-03,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  6.534796216812325E-02,  1.131464890560986E+01, -5.330299434603005E-03,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  6.513221854569914E-02,  1.127729405535342E+01, -5.342526267042805E-03,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  6.491597924319392E-02,  1.123985338075142E+01, -5.354820441617040E-03,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  6.469924155775879E-02,  1.120232641382009E+01, -5.367181284209875E-03,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  6.448200277296469E-02,  1.116471268422432E+01, -5.379610079615326E-03,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  6.426426010620323E-02,  1.112701171017040E+01, -5.392108514020443E-03,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  6.404601071587004E-02,  1.108922299964978E+01, -5.404677817523021E-03,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  6.382725171645427E-02,  1.105134605305175E+01, -5.417318980601845E-03,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  6.360798018341844E-02,  1.101338036400835E+01, -5.430032965612702E-03,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  6.338819315232783E-02,  1.097532541924360E+01, -5.442820792138363E-03,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  6.316788761573493E-02,  1.093718069803412E+01, -5.455683573093273E-03,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  6.294706051886206E-02,  1.089894567146155E+01, -5.468622540820781E-03,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  6.272570875461246E-02,  1.086061980154876E+01, -5.481639042011422E-03,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  6.250382916221438E-02,  1.082220254102508E+01, -5.494734304910475E-03,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  6.228141854645507E-02,  1.078369333665658E+01, -5.507908640655608E-03,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  6.205847372375466E-02,  1.074509163722350E+01, -5.521161396318593E-03,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  6.183499151703489E-02,  1.070639689263177E+01, -5.534493264663176E-03,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  6.161096868749592E-02,  1.066760854210061E+01, -5.547906291877629E-03,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  6.138640191692993E-02,  1.062872601110012E+01, -5.561402206665155E-03,
2450041.500000000, A.D. 1995-Nov-20 00:00:00.0000,  6.116128782845313E-02,  1.058974871494100E+01, -5.574982228601109E-03,
2450048.500000000, A.D. 1995-Nov-27 00:00:00.0000,  6.093562300131634E-02,  1.055067606133891E+01, -5.588647345716410E-03,
2450055.500000000, A.D. 1995-Dec-04 00:00:00.0000,  6.070940397672785E-02,  1.051150745142261E+01, -5.602398467487367E-03,
2450062.500000000, A.D. 1995-Dec-11 00:00:00.0000,  6.048262725954206E-02,  1.047224228002641E+01, -5.616236490682634E-03,
2450069.500000000, A.D. 1995-Dec-18 00:00:00.0000,  6.025528931788964E-02,  1.043287993562608E+01, -5.630162342095606E-03,
2450076.500000000, A.D. 1995-Dec-25 00:00:00.0000,  6.002738658117961E-02,  1.039341979999297E+01, -5.644177014429909E-03,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  5.979891543776342E-02,  1.035386124778951E+01, -5.658281519553724E-03,
2450090.500000000, A.D. 1996-Jan-08 00:00:00.0000,  5.956987224101287E-02,  1.031420364762160E+01, -5.672476446257192E-03,
2450097.500000000, A.D. 1996-Jan-15 00:00:00.0000,  5.934025334355869E-02,  1.027444636796683E+01, -5.686761179588703E-03,
2450104.500000000, A.D. 1996-Jan-22 00:00:00.0000,  5.911005513239406E-02,  1.023458878325247E+01, -5.701135082192415E-03,
2450111.500000000, A.D. 1996-Jan-29 00:00:00.0000,  5.887927398270629E-02,  1.019463026586164E+01, -5.715599403798086E-03,
2450118.500000000, A.D. 1996-Feb-05 00:00:00.0000,  5.864790620160713E-02,  1.015457017639057E+01, -5.730155936743303E-03,
2450125.500000000, A.D. 1996-Feb-12 00:00:00.0000,  5.841594803314117E-02,  1.011440786451574E+01, -5.744805988359671E-03,
2450132.500000000, A.D. 1996-Feb-19 00:00:00.0000,  5.818339567547993E-02,  1.007414267197096E+01, -5.759550574432983E-03,
2450139.500000000, A.D. 1996-Feb-26 00:00:00.0000,  5.795024528719886E-02,  1.003377393363417E+01, -5.774390665575157E-03,
2450146.500000000, A.D. 1996-Mar-04 00:00:00.0000,  5.771649298651878E-02,  9.993300977396164E+00, -5.789327299433786E-03,
2450153.500000000, A.D. 1996-Mar-11 00:00:00.0000,  5.748213484738496E-02,  9.952723123481620E+00, -5.804361636145574E-03,
2450160.500000000, A.D. 1996-Mar-18 00:00:00.0000,  5.724716689365186E-02,  9.912039683442286E+00, -5.819494999826869E-03,
2450167.500000000, A.D. 1996-Mar-25 00:00:00.0000,  5.701158509194653E-02,  9.871249958921281E+00, -5.834728893021714E-03,
2450174.500000000, A.D. 1996-Apr-01 00:00:00.0000,  5.677538534676450E-02,  9.830353240803987E+00, -5.850064822513859E-03,
2450181.500000000, A.D. 1996-Apr-08 00:00:00.0000,  5.653856351263888E-02,  9.789348811325066E+00, -5.865503594255372E-03,
2450188.500000000, A.D. 1996-Apr-15 00:00:00.0000,  5.630111543410771E-02,  9.748235950988587E+00, -5.881045059195679E-03,
2450195.500000000, A.D. 1996-Apr-22 00:00:00.0000,  5.606303694592533E-02,  9.707013938604607E+00, -5.896690256166839E-03,
2450202.500000000, A.D. 1996-Apr-29 00:00:00.0000,  5.582432380318183E-02,  9.665682039189772E+00, -5.912441814990685E-03,
2450209.500000000, A.D. 1996-May-06 00:00:00.0000,  5.558497165355887E-02,  9.624239499163513E+00, -5.928302227646180E-03,
2450216.500000000, A.D. 1996-May-13 00:00:00.0000,  5.534497605421834E-02,  9.582685549272261E+00, -5.944273519062622E-03,
2450223.500000000, A.D. 1996-May-20 00:00:00.0000,  5.510433248519636E-02,  9.541019406908532E+00, -5.960357518671766E-03,
2450230.500000000, A.D. 1996-May-27 00:00:00.0000,  5.486303635368843E-02,  9.499240276852879E+00, -5.976556015156129E-03,
2450237.500000000, A.D. 1996-Jun-03 00:00:00.0000,  5.462108299437779E-02,  9.457347351330739E+00, -5.992870812620255E-03,
2450244.500000000, A.D. 1996-Jun-10 00:00:00.0000,  5.437846766822134E-02,  9.415339809802239E+00, -6.009303758328973E-03,
2450251.500000000, A.D. 1996-Jun-17 00:00:00.0000,  5.413518556023959E-02,  9.373216818579527E+00, -6.025856763500134E-03,
2450258.500000000, A.D. 1996-Jun-24 00:00:00.0000,  5.389123177733238E-02,  9.330977530448564E+00, -6.042531759147421E-03,
2450265.500000000, A.D. 1996-Jul-01 00:00:00.0000,  5.364660135327440E-02,  9.288621085534102E+00, -6.059330318357017E-03,
