From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  5.971728038182310E-03,  1.033972657601538E+00,  6.352115695355529E-03,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  6.258685942736911E-03,  1.083657878578614E+00,  7.795321632577713E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  6.598212638932296E-03,  1.142445103674463E+00,  8.955643435827516E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  6.979370361867871E-03,  1.208440517603093E+00,  9.860731687967370E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  7.392608401756607E-03,  1.279990466226651E+00,  1.054946723046752E-02,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  7.829999539707486E-03,  1.355722394142123E+00,  1.106206270068725E-02,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  8.285175537334684E-03,  1.434533675053416E+00,  1.143488673425600E-02,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  8.753124598214888E-03,  1.515556543309775E+00,  1.169854034394232E-02,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  9.229951416914914E-03,  1.598116547682817E+00,  1.187772187193280E-02,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  9.712650419963503E-03,  1.681693289257887E+00,  1.199189048110355E-02,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  1.019891204173705E-02,  1.765886879143448E+00,  1.205617234435691E-02,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  1.068696570460979E-02,  1.850390751326868E+00,  1.208224341387328E-02,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  1.117545619619858E-02,  1.934970258057867E+00,  1.207909075146234E-02,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  1.166334792990099E-02,  2.019446093074568E+00,  1.205363047453364E-02,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  1.214985143579768E-02,  2.103681563897781E+00,  1.201119263824794E-02,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  1.263436712262444E-02,  2.187572854518308E+00,  1.195589464711271E-02,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  1.311644227167676E-02,  2.271041579122351E+00,  1.189092607100356E-02,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  1.359573809928614E-02,  2.354029079136073E+00,  1.181876495927857E-02,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  1.407200446081177E-02,  2.436492043357526E+00,  1.174134194470363E-02,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  1.454506035301813E-02,  2.518399132047981E+00,  1.166016475910640E-02,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  1.501477880171449E-02,  2.599728360307827E+00,  1.157641209482860E-02,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  1.548107509100836E-02,  2.680465060034975E+00,  1.149100656740265E-02,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  1.594389761593375E-02,  2.760600296106545E+00,  1.140467181940363E-02,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  1.640322074932694E-02,  2.840129631316690E+00,  1.131797546243374E-02,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  1.685903921562974E-02,  2.919052152230824E+00,  1.123136142664861E-02,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  1.731136362981851E-02,  2.997369696775131E+00,  1.114517574993821E-02,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  1.776021696878409E-02,  3.075086243274932E+00,  1.105968685262686E-02,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  1.820563176638210E-02,  3.152207424792710E+00,  1.097510149308201E-02,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  1.864764788411312E-02,  3.228740143133342E+00,  1.089157724904826E-02,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  1.908631073297114E-02,  3.304692260966700E+00,  1.080923254630620E-02,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  1.952166985501575E-02,  3.380072356234494E+00,  1.072815449623839E-02,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  1.995377778945626E-02,  3.454889525818820E+00,  1.064840515332488E-02,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  2.038268915640111E-02,  3.529153226898293E+00,  1.057002603887059E-02,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  2.080845990180150E-02,  3.602873146214081E+00,  1.049304187625962E-02,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  2.123114670464823E-02,  3.676059097429227E+00,  1.041746497409410E-02,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  2.165080655011536E-02,  3.748720947220761E+00,  1.034329839195512E-02,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  2.206749637881432E-02,  3.820868554549933E+00,  1.027053714033976E-02,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  2.248127279309238E-02,  3.892511719809373E+00,  1.019916970252183E-02,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  2.289219182240186E-02,  3.963660144198019E+00,  1.012917948483633E-02,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  2.330030874342687E-02,  4.034323398577038E+00,  1.006054601915060E-02,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  2.370567794347912E-02,  4.104510899817534E+00,  9.993245918713298E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  2.410835281861476E-02,  4.174231893160039E+00,  9.927253648552927E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  2.450838569991490E-02,  4.243495439450371E+00,  9.862542152965280E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  2.490582780218576E-02,  4.312310406257335E+00,  9.799083325173768E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  2.530072918597429E-02,  4.380685461295950E+00,  9.736848153862904E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  2.569313871726251E-02,  4.448629065448720E+00,  9.675806554834522E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  2.608310403553987E-02,  4.516149467237547E+00,  9.615928218619372E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  2.647067157428867E-02,  4.583254706370667E+00,  9.557183838964494E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  2.685588659583437E-02,  4.649952619776797E+00,  9.499544657757151E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  2.723879320244909E-02,  4.716250843527641E+00,  9.442982034790983E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  2.761943434295399E-02,  4.782156813981066E+00,  9.387467592360815E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  2.799785182777192E-02,  4.847677770387378E+00,  9.332973410110383E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  2.837408634912717E-02,  4.912820758386802E+00,  9.279472107007657E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  2.874817750517903E-02,  4.977592634188083E+00,  9.226936950424203E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  2.912016382574016E-02,  5.042000069021482E+00,  9.175341851384381E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  2.949008280206013E-02,  5.106049554295636E+00,  9.124661443184277E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  2.985797091076761E-02,  5.169747405743011E+00,  9.074870970448765E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  3.022386363510459E-02,  5.233099767096515E+00,  9.025945873221921E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  3.058779546497804E-02,  5.296112610098417E+00,  8.977861741961943E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  3.094979992798253E-02,  5.358791739871766E+00,  8.930595545392783E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  3.130990965256552E-02,  5.421142805857109E+00,  8.884125696208861E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  3.166815640656941E-02,  5.483171308485852E+00,  8.838431095159529E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  3.202457111361036E-02,  5.544882602016155E+00,  8.793491127596163E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  3.237918387324376E-02,  5.606281898024478E+00,  8.749285650579725E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  3.273202398423188E-02,  5.667374269434254E+00,  8.705795184680763E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  3.308311997000997E-02,  5.728164654925201E+00,  8.663000875860019E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  3.343249960548286E-02,  5.788657863573014E+00,  8.620884535009220E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  3.378018994292024E-02,  5.848858579332991E+00,  8.579428610081813E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  3.412621733810117E-02,  5.908771365566821E+00,  8.538616175743707E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  3.447060747033314E-02,  5.968400668508758E+00,  8.498430614583536E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  3.481338534680858E-02,  6.027750818019953E+00,  8.458855287878092E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  3.515457530949656E-02,  6.086826028781702E+00,  8.419874143373940E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  3.549420108375859E-02,  6.145630408713005E+00,  8.381472739909688E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  3.583228582978119E-02,  6.204167967875853E+00,  8.343637368912140E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  3.616885215732319E-02,  6.262442621028629E+00,  8.306354501046985E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  3.650392213439826E-02,  6.320458189129458E+00,  8.269610891917944E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  3.683751730132652E-02,  6.378218401769153E+00,  8.233393691550149E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  3.716965868751335E-02,  6.435726900076385E+00,  8.197690476102188E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  3.750036682867001E-02,  6.492987239699337E+00,  8.162489245136614E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  3.782966178376963E-02,  6.550002893741540E+00,  8.127778413017187E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  3.815756315136888E-02,  6.606777255587895E+00,  8.093546778772222E-03,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  3.848409008291590E-02,  6.663313641208849E+00,  8.059783377157589E-03,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  3.880926128565095E-02,  6.719615289662650E+00,  8.026477126111731E-03,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  3.913309501076745E-02,  6.775685361045478E+00,  7.993616674942998E-03,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  3.945560907067206E-02,  6.831526939479938E+00,  7.961191844065943E-03,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  3.977682088945731E-02,  6.887143041854136E+00,  7.929193437969788E-03,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  4.009674752358278E-02,  6.942536621402494E+00,  7.897612365829233E-03,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  4.041540565959388E-02,  6.997710567310796E+00,  7.866439443166931E-03,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  4.073281161479920E-02,  7.052667704833437E+00,  7.835665625249556E-03,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  4.104898134528691E-02,  7.107410796681448E+00,  7.805282078350746E-03,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  4.136393045453061E-02,  7.161942544512526E+00,  7.775280214613997E-03,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  4.167767420395745E-02,  7.216265590760874E+00,  7.745651686042657E-03,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  4.199022752308247E-02,  7.270382520391893E+00,  7.716388423688717E-03,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  4.230160501933144E-02,  7.324295862602945E+00,  7.687482552547187E-03,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  4.261182098269189E-02,  7.378008091628675E+00,  7.658926162925771E-03,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  4.292088937538334E-02,  7.431521624952454E+00,  7.630710951999651E-03,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  4.322882382548605E-02,  7.484838822203232E+00,  7.602828900319631E-03,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  4.353563766211188E-02,  7.537961991245187E+00,  7.575273311449846E-03,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  4.384134396105092E-02,  7.590893396081189E+00,  7.548038048210979E-03,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  4.414595554208690E-02,  7.643635256387982E+00,  7.521116695081867E-03,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  4.444948496851250E-02,  7.696189747432266E+00,  7.494502913394189E-03,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  4.475194454888069E-02,  7.748559000373920E+00,  7.468190509045907E-03,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  4.505334634597450E-02,  7.800745103819084E+00,  7.442173510492955E-03,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  4.535370218606535E-02,  7.852750105423178E+00,  7.416446192365396E-03,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  4.565302366890435E-02,  7.904576013620843E+00,  7.391003071442226E-03,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  4.595132217720822E-02,  7.956224799268393E+00,  7.365838888803496E-03,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  4.624860888392471E-02,  8.007698396901754E+00,  7.340948484118952E-03,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  4.654489474913961E-02,  8.058998704200954E+00,  7.316326410741491E-03,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  4.684019050373366E-02,  8.110127579160405E+00,  7.291966880514719E-03,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  4.713450665858021E-02,  8.161086841681406E+00,  7.267865030643935E-03,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  4.742785355304915E-02,  8.211878281970359E+00,  7.244017047525302E-03,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  4.772024137251736E-02,  8.262503663570605E+00,  7.220419007995920E-03,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  4.801168013771435E-02,  8.312964721517673E+00,  7.197066726030943E-03,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  4.830217969877534E-02,  8.363263161309606E+00,  7.173955978556776E-03,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  4.859174973632295E-02,  8.413400659094252E+00,  7.151082609848201E-03,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  4.888039976476032E-02,  8.463378862239450E+00,  7.128442555639026E-03,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  4.916813913627369E-02,  8.513199390026051E+00,  7.106031855531838E-03,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  4.945497704475074E-02,  8.562863834326354E+00,  7.083846635700945E-03,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  4.974092252979029E-02,  8.612373760298388E+00,  7.061883096886002E-03,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  5.002598447282356E-02,  8.661730705714286E+00,  7.040137241267855E-03,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  5.031017158537208E-02,  8.710936178927254E+00,  7.018604498185880E-03,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  5.059349238850413E-02,  8.759991655314524E+00,  6.997280362291472E-03,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  5.087595524672214E-02,  8.808898583144796E+00,  6.976161585911755E-03,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  5.115756840551517E-02,  8.857658390080248E+00,  6.955245317486988E-03,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  5.143833998774767E-02,  8.906272482551257E+00,  6.934528315039154E-03,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  5.171827798065241E-02,  8.954742243504317E+00,  6.914007172625899E-03,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  5.199739023287146E-02,  9.003069031889659E+00,  6.893678441398497E-03,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  5.227568445609190E-02,  9.051254182944529E+00,  6.873538809934884E-03,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  5.255316822894994E-02,  9.099299008869094E+00,  6.853585029896579E-03,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  5.282984900256762E-02,  9.147204799785154E+00,  6.833814005208321E-03,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  5.310573410399320E-02,  9.194972824331781E+00,  6.814222724003726E-03,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  5.338083074086636E-02,  9.242604330473103E+00,  6.794808234848330E-03,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  5.365514599475750E-02,  9.290100544345025E+00,  6.775567182229204E-03,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  5.392868680233776E-02,  9.337462666994925E+00,  6.756495855018276E-03,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  5.420145995995699E-02,  9.384691875174298E+00,  6.737591239497468E-03,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  5.447347216996238E-02,  9.431789329358592E+00,  6.718851588086139E-03,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  5.474473006435960E-02,  9.478756177843984E+00,  6.700274971950295E-03,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  5.501524018997195E-02,  9.525593554177798E+00,  6.681859159530255E-03,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  5.528500900111431E-02,  9.572302575890006E+00,  6.663601840255494E-03,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  5.555404285952155E-02,  9.618884344480863E+00,  6.645500755066710E-03,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  5.582234803724858E-02,  9.665339945923007E+00,  6.627553727794438E-03,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  5.608993072005620E-02,  9.711670451247720E+00,  6.609758665062845E-03,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  5.635679701065545E-02,  9.757876917106664E+00,  6.592113549168518E-03,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  5.662295293100116E-02,  9.803960386168995E+00,  6.574616385183162E-03,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  5.688840441970784E-02,  9.849921886673945E+00,  6.557264988176810E-03,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  5.715315731612004E-02,  9.895762429672676E+00,  6.540056582898173E-03,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  5.741721734019421E-02,  9.941483005544953E+00,  6.522988268697827E-03,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  5.768059011840039E-02,  9.987084588483855E+00,  6.506058413549734E-03,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  5.794328122514450E-02,  1.003256814366785E+01,  6.489265825535934E-03,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  5.820529617882027E-02,  1.007793462657721E+01,  6.472608884507926E-03,
2450041.500000000, A.D. 1995-Nov-20 00:00:00.0000,  5.846664042461659E-02,  1.012318498001713E+01,  6.456085642753555E-03,
2450048.500000000, A.D. 1995-Nov-27 00:00:00.0000,  5.872731932730778E-02,  1.016832013286952E+01,  6.439694098686621E-03,
2450055.500000000, A.D. 1995-Dec-04 00:00:00.0000,  5.898733817097365E-02,  1.021334100004443E+01,  6.423432260867071E-03,
2450062.500000000, A.D. 1995-Dec-11 00:00:00.0000,  5.924670215979191E-02,  1.025824848261729E+01,  6.407298181887565E-03,
2450069.500000000, A.D. 1995-Dec-18 00:00:00.0000,  5.950541642054509E-02,  1.030304346826299E+01,  6.391289959455763E-03,
2450076.500000000, A.D. 1995-Dec-25 00:00:00.0000,  5.976348600445558E-02,  1.034772683157356E+01,  6.375405786597847E-03,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  6.002091588800288E-02,  1.039229943419974E+01,  6.359643725045504E-03,
2450090.500000000, A.D. 1996-Jan-08 00:00:00.0000,  6.027771096550853E-02,  1.043676212356701E+01,  6.344001563565391E-03,
2450097.500000000, A.D. 1996-Jan-15 00:00:00.0000,  6.053387602801284E-02,  1.048111572921829E+01,  6.328476483101535E-03,
2450104.500000000, A.D. 1996-Jan-22 00:00:00.0000,  6.078941576049900E-02,  1.052536106233327E+01,  6.313066313469723E-03,
2450111.500000000, A.D. 1996-Jan-29 00:00:00.0000,  6.104433478728601E-02,  1.056949892358799E+01,  6.297770130259672E-03,
2450118.500000000, A.D. 1996-Feb-05 00:00:00.0000,  6.129863769972990E-02,  1.061353010795108E+01,  6.282586973192008E-03,
2450125.500000000, A.D. 1996-Feb-12 00:00:00.0000,  6.155232903769321E-02,  1.065745540147537E+01,  6.267515384027396E-03,
2450132.500000000, A.D. 1996-Feb-19 00:00:00.0000,  6.180541328331619E-02,  1.070127558021940E+01,  6.252553894766561E-03,
2450139.500000000, A.D. 1996-Feb-26 00:00:00.0000,  6.205789485659406E-02,  1.074499140948161E+01,  6.237701023910708E-03,
2450146.500000000, A.D. 1996-Mar-04 00:00:00.0000,  6.230977812081916E-02,  1.078860364474265E+01,  6.222955386136228E-03,
2450153.500000000, A.D. 1996-Mar-11 00:00:00.0000,  6.256106738561021E-02,  1.083211303218988E+01,  6.208315735939456E-03,
2450160.500000000, A.D. 1996-Mar-18 00:00:00.0000,  6.281176691211990E-02,  1.087552030961900E+01,  6.193780906679497E-03,
2450167.500000000, A.D. 1996-Mar-25 00:00:00.0000,  6.306188091592342E-02,  1.091882620693425E+01,  6.179349811221281E-03,
2450174.500000000, A.D. 1996-Apr-01 00:00:00.0000,  6.331141356758607E-02,  1.096203144624661E+01,  6.165021238271753E-03,
2450181.500000000, A.D. 1996-Apr-08 00:00:00.0000,  6.356036897836063E-02,  1.100513673939743E+01,  6.150793421643673E-03,
2450188.500000000, A.D. 1996-Apr-15 00:00:00.0000,  6.380875118091649E-02,  1.104814278462179E+01,  6.136664428629576E-03,
2450195.500000000, A.D. 1996-Apr-22 00:00:00.0000,  6.405656415043941E-02,  1.109105027020174E+01,  6.122633517809867E-03,
2450202.500000000, A.D. 1996-Apr-29 00:00:00.0000,  6.430381185206216E-02,  1.113385988267876E+01,  6.108700646076572E-03,
2450209.500000000, A.D. 1996-May-06 00:00:00.0000,  6.455049824065405E-02,  1.117657230681725E+01,  6.094865293300343E-03,
2450216.500000000, A.D. 1996-May-13 00:00:00.0000,  6.479662724162663E-02,  1.121918822228112E+01,  6.081126578946665E-03,
2450223.500000000, A.D. 1996-May-20 00:00:00.0000,  6.504220274216271E-02,  1.126170830211523E+01,  6.067483518445983E-03,
2450230.500000000, A.D. 1996-May-27 00:00:00.0000,  6.528722858924431E-02,  1.130413321240387E+01,  6.053935114431272E-03,
2450237.500000000, A.D. 1996-Jun-03 00:00:00.0000,  6.553170858965122E-02,  1.134646361227052E+01,  6.040480376427875E-03,
2450244.500000000, A.D. 1996-Jun-10 00:00:00.0000,  6.577564651031072E-02,  1.138870015393843E+01,  6.027118323424598E-03,
2450251.500000000, A.D. 1996-Jun-17 00:00:00.0000,  6.601904607855819E-02,  1.143084348277571E+01,  6.013847972910514E-03,
2450258.500000000, A.D. 1996-Jun-24 00:00:00.0000,  6.626191098089342E-02,  1.147289423708000E+01,  6.000668261558991E-03,
