From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  9.853706705407628E-03,  1.706116427987503E+00, -5.610854608154564E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  9.631987766812929E-03,  1.667726983807601E+00, -5.351848524518465E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  9.421447140063884E-03,  1.631273004326133E+00, -5.057516007484196E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  9.223552591774885E-03,  1.597008625454400E+00, -4.725973072499026E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  9.039837881469004E-03,  1.565199409421634E+00, -4.355871194577564E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  8.871877091590950E-03,  1.536117900154523E+00, -3.946598863751123E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  8.721250597312732E-03,  1.510037731131712E+00, -3.498490885520723E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  8.589502746585724E-03,  1.487226297911964E+00, -3.013024904109421E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  8.478092361713780E-03,  1.467936187747215E+00, -2.492974296260156E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  8.388338473033078E-03,  1.452395783660510E+00, -1.942486763004152E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  8.321364804449510E-03,  1.440799652414762E+00, -1.367063245492328E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  8.278047508706969E-03,  1.433299495154979E+00, -7.734158071877090E-04,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  8.258971197017666E-03,  1.429996534174755E+00, -1.692006390340189E-04,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  8.264398016242505E-03,  1.430936158796029E+00,  4.373555688289726E-04,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  8.294253367784282E-03,  1.436105452672090E+00,  1.037897415870857E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  8.348129995155011E-03,  1.445433901527923E+00,  1.624398316955318E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  8.425309940561187E-03,  1.458797194825093E+00,  2.189578034233741E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  8.524801752855134E-03,  1.476023668118823E+00,  2.727233035190563E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  8.645388756940736E-03,  1.496902660646511E+00,  3.232450167936959E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  8.785683418623968E-03,  1.521193928309811E+00,  3.701694576447046E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  8.944182845789817E-03,  1.548637253405520E+00,  4.132781163767378E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  9.119321232046588E-03,  1.578961524961108E+00,  4.524757614073676E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  9.309516330944418E-03,  1.611892785496213E+00,  4.877730645947059E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  9.513208203711827E-03,  1.647160939985254E+00,  5.192662019950195E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  9.728889552665914E-03,  1.684505007924594E+00,  5.471160159519317E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  9.955127873637176E-03,  1.723676958906000E+00,  5.715286226939430E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  1.019058025386005E-02,  1.764444274791965E+00,  5.927385456900809E-03,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  1.043400194921952E-02,  1.806591434819922E+00,  6.109948458581068E-03,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  1.068424997128686E-02,  1.849920536678226E+00,  6.265502828088264E-03,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  1.094028286739042E-02,  1.894251258426600E+00,  6.396532652706611E-03,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  1.120115774867361E-02,  1.939420343920313E+00,  6.505422220696644E-03,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  1.146602546780858E-02,  1.985280767857201E+00,  6.594420119920204E-03,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  1.173412467287656E-02,  2.031700706238952E+00,  6.665618330989888E-03,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  1.200477520076727E-02,  2.078562392473678E+00,  6.720939937885447E-03,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  1.227737116512856E-02,  2.125760920591495E+00,  6.762136832820383E-03,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  1.255137413628199E-02,  2.173203064383507E+00,  6.790795448307664E-03,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  1.282630661516201E-02,  2.220806147449404E+00,  6.808345120789931E-03,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  1.310174587994585E-02,  2.268496977774466E+00,  6.816068136286576E-03,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  1.337731826565051E-02,  2.316210857272464E+00,  6.815110979409399E-03,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  1.365269391003789E-02,  2.363890672067348E+00,  6.806496037385984E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  1.392758197176471E-02,  2.411486064541573E+00,  6.791133179185328E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  1.420172630736656E-02,  2.458952684829078E+00,  6.769830824135060E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  1.447490158155988E-02,  2.506251517334966E+00,  6.743306298137626E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  1.474690978474666E-02,  2.553348277760122E+00,  6.712195732645260E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  1.501757715540426E-02,  2.600212880229535E+00,  6.677064233279495E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  1.528675149004114E-02,  2.646818971525569E+00,  6.638414130641616E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  1.555429970152010E-02,  2.693143508324744E+00,  6.596689559108606E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  1.582010558579031E-02,  2.739166370519362E+00,  6.552282862361532E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  1.608406787589049E-02,  2.784870024278607E+00,  6.505541663927423E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  1.634609854777905E-02,  2.830239228712137E+00,  6.456774260514508E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  1.660612132214057E-02,  2.875260776465900E+00,  6.406254058220089E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  1.686407033472971E-02,  2.919923263499329E+00,  6.354223501546661E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  1.711988895673244E-02,  2.964216884837222E+00,  6.300897568955631E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  1.737352874784346E-02,  3.008133253300711E+00,  6.246466842444064E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  1.762494852470307E-02,  3.051665238212107E+00,  6.191100143683971E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  1.787411352796395E-02,  3.094806821176987E+00,  6.134946817384205E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  1.812099468455063E-02,  3.137552968348381E+00,  6.078139356585376E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  1.836556799802377E-02,  3.179899524871610E+00,  6.020796941728293E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  1.860781404430696E-02,  3.221843127572100E+00,  5.963026362153154E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  1.884771744529656E-02,  3.263381113813745E+00,  5.904921066618424E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  1.908526636175070E-02,  3.304511433695360E+00,  5.846563119730152E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  1.932045207991344E-02,  3.345232578476875E+00,  5.788025326634708E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  1.955326866260662E-02,  3.385543520167760E+00,  5.729372391360905E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  1.978371263902079E-02,  3.425443657815980E+00,  5.670661750225425E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  2.001178272607874E-02,  3.464932769263612E+00,  5.611944310605958E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  2.023747957803812E-02,  3.504010967791852E+00,  5.553265105407184E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  2.046080556027018E-02,  3.542678662952034E+00,  5.494663825919069E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  2.068176454115663E-02,  3.580936524533694E+00,  5.436175179131181E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  2.090036169653332E-02,  3.618785448705024E+00,  5.377829234309761E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  2.111660334446736E-02,  3.656226529405436E+00,  5.319652809122617E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  2.133049685803266E-02,  3.693261043243102E+00,  5.261671369077101E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  2.154205058980447E-02,  3.729890436421597E+00,  5.203907424005110E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  2.175127371474924E-02,  3.766116297537115E+00,  5.146379253776858E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  2.195817608288336E-02,  3.801940332067130E+00,  5.089102198750448E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  2.216276812084034E-02,  3.837364345327265E+00,  5.032089514891229E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  2.236506075371733E-02,  3.872390228939457E+00,  4.975352630522743E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  2.256506533398829E-02,  3.907019948523638E+00,  4.918901280609725E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  2.276279357554960E-02,  3.941255532278094E+00,  4.862743628980630E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  2.295825749228039E-02,  3.975099060341515E+00,  4.806886362875950E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  2.315146933893128E-02,  4.008552654558194E+00,  4.751334700347143E-03,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  2.334244154936039E-02,  4.041618467783930E+00,  4.696092254661338E-03,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  2.353118667166968E-02,  4.074298672655228E+00,  4.641161186056211E-03,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  2.371771733802649E-02,  4.106595456364058E+00,  4.586543881540441E-03,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  2.390204630218438E-02,  4.138511027154401E+00,  4.532243715319595E-03,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  2.408418643075932E-02,  4.170047612811747E+00,  4.478262525721838E-03,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  2.426415062275130E-02,  4.201207446728714E+00,  4.424600262515487E-03,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  2.444195175632144E-02,  4.231992758689779E+00,  4.371256074279701E-03,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  2.461760266685257E-02,  4.262405771072587E+00,  4.318228719625578E-03,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  2.479111613280450E-02,  4.292448696398868E+00,  4.265516626076435E-03,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  2.496250486252295E-02,  4.322123735050476E+00,  4.213117898973082E-03,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  2.513178148134360E-02,  4.351433073036514E+00,  4.161030325751654E-03,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  2.529895851829234E-02,  4.380378879690571E+00,  4.109251342095244E-03,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  2.546404838932525E-02,  4.408963304768801E+00,  4.057777877828600E-03,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  2.562706337124525E-02,  4.437188473933738E+00,  4.006606087119608E-03,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  2.578801557496263E-02,  4.465056484124493E+00,  3.955731856199272E-03,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  2.594691697417865E-02,  4.492569408523174E+00,  3.905152782891921E-03,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  2.610377947474584E-02,  4.519729308564243E+00,  3.854867421500316E-03,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  2.625861489924767E-02,  4.546538231264573E+00,  3.804872964623154E-03,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  2.641143493505070E-02,  4.572998200228951E+00,  3.755165718639475E-03,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  2.656225111688032E-02,  4.599111212633173E+00,  3.705741893421708E-03,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  2.671107482779203E-02,  4.624879239392200E+00,  3.656597779839254E-03,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  2.685791730233269E-02,  4.650304225707519E+00,  3.607729734310698E-03,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  2.700278962843366E-02,  4.675388091394932E+00,  3.559134140626420E-03,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  2.714570274756397E-02,  4.700132730911080E+00,  3.510807357744680E-03,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  2.728666745169377E-02,  4.724540012827669E+00,  3.462745600305532E-03,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  2.742569437233822E-02,  4.748611777934481E+00,  3.414944651267604E-03,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  2.756279395635225E-02,  4.772349835048382E+00,  3.367399610193008E-03,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  2.769797645476245E-02,  4.795755959079602E+00,  3.320106069073207E-03,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  2.783125198297283E-02,  4.818831901456053E+00,  3.273061703939362E-03,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  2.796263057191257E-02,  4.841579398979285E+00,  3.226264160034685E-03,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  2.809212212844272E-02,  4.864000166969114E+00,  3.179709719342144E-03,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  2.821973639572733E-02,  4.886095892402099E+00,  3.133394144672015E-03,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  2.834548294457475E-02,  4.907868232412340E+00,  3.087313179654584E-03,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  2.846937117482798E-02,  4.929318814532196E+00,  3.041462622170852E-03,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  2.859141031722713E-02,  4.950449237014777E+00,  2.995838304395146E-03,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  2.871160943423966E-02,  4.971261068977680E+00,  2.950436064195381E-03,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  2.882997741936472E-02,  4.991755850282550E+00,  2.905251690387548E-03,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  2.894652299243439E-02,  5.011935090721505E+00,  2.860280759544618E-03,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  2.906125468424228E-02,  5.031800267355677E+00,  2.815518274799530E-03,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  2.917418081038365E-02,  5.051352819985748E+00,  2.770958734290787E-03,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  2.928530948435911E-02,  5.070594153420806E+00,  2.726598040938647E-03,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  2.939464869693701E-02,  5.089525651219496E+00,  2.682433869641227E-03,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  2.950220633503213E-02,  5.108148678958785E+00,  2.638463105628312E-03,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  2.960799013655703E-02,  5.126464576416700E+00,  2.594681647138555E-03,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  2.971200766848965E-02,  5.144474653774854E+00,  2.551085232089971E-03,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  2.981426632779452E-02,  5.162180191777955E+00,  2.507669727537499E-03,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  2.991477334757419E-02,  5.179582442798889E+00,  2.464431158473436E-03,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  3.001353580313908E-02,  5.196682631889678E+00,  2.421365690286363E-03,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  3.011056061714420E-02,  5.213481957670881E+00,  2.378469598423946E-03,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  3.020585456265105E-02,  5.229981592861743E+00,  2.335739183344435E-03,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  3.029942425978323E-02,  5.246182683701133E+00,  2.293170514147510E-03,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  3.039127615778965E-02,  5.262086346841887E+00,  2.250759025657104E-03,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  3.048141651626226E-02,  5.277693666098752E+00,  2.208500220964894E-03,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  3.056985145256488E-02,  5.293005700660441E+00,  2.166391756843091E-03,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  3.065658701753970E-02,  5.308023498197798E+00,  2.124432170511778E-03,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  3.074162918146067E-02,  5.322748092431714E+00,  2.082618873659611E-03,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  3.082498379452397E-02,  5.337180496292266E+00,  2.040948662147783E-03,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  3.090665657591408E-02,  5.351321700025540E+00,  1.999418307521847E-03,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  3.098665311633729E-02,  5.365172671632324E+00,  1.958024685067676E-03,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  3.106497888207819E-02,  5.378734357570463E+00,  1.916764758981426E-03,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  3.114163921789322E-02,  5.392007683255839E+00,  1.875635546435894E-03,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  3.121663934816560E-02,  5.404993553262369E+00,  1.834634062102582E-03,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  3.128998437436300E-02,  5.417692850881802E+00,  1.793757171133596E-03,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  3.136167926226333E-02,  5.430106435911926E+00,  1.753001211283837E-03,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  3.143172881272731E-02,  5.442235139596006E+00,  1.712361739162227E-03,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  3.150013765417264E-02,  5.454079763319729E+00,  1.671835107080363E-03,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  3.156691031330372E-02,  5.465641090857662E+00,  1.631419776520711E-03,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  3.163205125807823E-02,  5.476919895812697E+00,  1.591113954934798E-03,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  3.169556485911265E-02,  5.487916934933621E+00,  1.550914712273918E-03,
2450041.500000000, A.D. 1995-Nov-20 00:00:00.0000,  3.175745535865618E-02,  5.498632942743110E+00,  1.510818738960827E-03,
2450048.500000000, A.D. 1995-Nov-27 00:00:00.0000,  3.181772686478640E-02,  5.509068630532751E+00,  1.470822734417363E-03,
2450055.500000000, A.D. 1995-Dec-04 00:00:00.0000,  3.187638335375111E-02,  5.519224686768506E+00,  1.430923479811493E-03,
2450062.500000000, A.D. 1995-Dec-11 00:00:00.0000,  3.193342867332336E-02,  5.529101777671627E+00,  1.391117836680580E-03,
2450069.500000000, A.D. 1995-Dec-18 00:00:00.0000,  3.198886654577560E-02,  5.538700547733612E+00,  1.351402730688314E-03,
2450076.500000000, A.D. 1995-Dec-25 00:00:00.0000,  3.204270056956963E-02,  5.548021620008805E+00,  1.311775093915046E-03,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  3.209493421613751E-02,  5.557065595557035E+00,  1.272231651832037E-03,
2450090.500000000, A.D. 1996-Jan-08 00:00:00.0000,  3.214557081255964E-02,  5.565833050444421E+00,  1.232768456751954E-03,
2450097.500000000, A.D. 1996-Jan-15 00:00:00.0000,  3.219461351316394E-02,  5.574324530825904E+00,  1.193381139195949E-03,
2450104.500000000, A.D. 1996-Jan-22 00:00:00.0000,  3.224206532457110E-02,  5.582540557281724E+00,  1.154067124023013E-03,
2450111.500000000, A.D. 1996-Jan-29 00:00:00.0000,  3.228792918923015E-02,  5.590481639281137E+00,  1.114825371166425E-03,
2450118.500000000, A.D. 1996-Feb-05 00:00:00.0000,  3.233220799452334E-02,  5.598148276758881E+00,  1.075653999760511E-03,
2450125.500000000, A.D. 1996-Feb-12 00:00:00.0000,  3.237490453369470E-02,  5.605540953350167E+00,  1.036550372783775E-03,
2450132.500000000, A.D. 1996-Feb-19 00:00:00.0000,  3.241602149013615E-02,  5.612660133669904E+00,  9.975117614583876E-04,
2450139.500000000, A.D. 1996-Feb-26 00:00:00.0000,  3.245556143920546E-02,  5.619506263627470E+00,  9.585355624727197E-04,
2450146.500000000, A.D. 1996-Mar-04 00:00:00.0000,  3.249352685407252E-02,  5.626079771438952E+00,  9.196193227703991E-04,
2450153.500000000, A.D. 1996-Mar-11 00:00:00.0000,  3.252992011152776E-02,  5.632381068632859E+00,  8.807607236739513E-04,
2450160.500000000, A.D. 1996-Mar-18 00:00:00.0000,  3.256474349678458E-02,  5.638410550881622E+00,  8.419575439754110E-04,
2450167.500000000, A.D. 1996-Mar-25 00:00:00.0000,  3.259799920554694E-02,  5.644168598359602E+00,  8.032075439967204E-04,
2450174.500000000, A.D. 1996-Apr-01 00:00:00.0000,  3.262968933722096E-02,  5.649655574567699E+00,  7.645081116547565E-04,
2450181.500000000, A.D. 1996-Apr-08 00:00:00.0000,  3.265981586906146E-02,  5.654871821856973E+00,  7.258557892020394E-04,
2450188.500000000, A.D. 1996-Apr-15 00:00:00.0000,  3.268838063522526E-02,  5.659817657801828E+00,  6.872473649564626E-04,
2450195.500000000, A.D. 1996-Apr-22 00:00:00.0000,  3.271538538383779E-02,  5.664493385080805E+00,  6.486818511868786E-04,
2450202.500000000, A.D. 1996-Apr-29 00:00:00.0000,  3.274083184116080E-02,  5.668899302586857E+00,  6.101586624105718E-04,
2450209.500000000, A.D. 1996-May-06 00:00:00.0000,  3.276472168690054E-02,  5.673035701152111E+00,  5.716760847824799E-04,
2450216.500000000, A.D. 1996-May-13 00:00:00.0000,  3.278705651768492E-02,  5.676902857224114E+00,  5.332318408337981E-04,
2450223.500000000, A.D. 1996-May-20 00:00:00.0000,  3.280783783517964E-02,  5.680501030808224E+00,  4.948235477664891E-04,
2450230.500000000, A.D. 1996-May-27 00:00:00.0000,  3.282706704469280E-02,  5.683830465225995E+00,  4.564488263983710E-04,
2450237.500000000, A.D. 1996-Jun-03 00:00:00.0000,  3.284474545556453E-02,  5.686891387182645E+00,  4.181053070603620E-04,
2450244.500000000, A.D. 1996-Jun-10 00:00:00.0000,  3.286087428132713E-02,  5.689684006794778E+00,  3.797906165785790E-04,
2450251.500000000, A.D. 1996-Jun-17 00:00:00.0000,  3.287545463889961E-02,  5.692208517450924E+00,  3.415023356771953E-04,
2450258.500000000, A.D. 1996-Jun-24 00:00:00.0000,  3.288848754396100E-02,  5.694465095010457E+00,  3.032378248824593E-04,
2450265.500000000, A.D. 1996-Jul-01 00:00:00.0000,  3.289997389340759E-02,  5.696453894766154E+00,  2.649937444330953E-04,
