From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  1.666718760161873E-02,  2.885834074994928E+00,  8.311982464691812E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  1.699977725257992E-02,  2.943420187941856E+00,  8.142068252288050E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  1.732560151307999E-02,  2.999834909842498E+00,  7.977246064295406E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  1.764485996312615E-02,  3.055112796903887E+00,  7.817209274432987E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  1.795774028084042E-02,  3.109286344585524E+00,  7.661675310929676E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  1.826441916936743E-02,  3.162386148088479E+00,  7.510383544007828E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  1.856506322081865E-02,  3.214441051942694E+00,  7.363094341702815E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  1.885982974476694E-02,  3.265478293456384E+00,  7.219587584200558E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  1.914886747078362E-02,  3.315523624356541E+00,  7.079658217611781E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  1.943231710449879E-02,  3.364601407067801E+00,  6.943114410507169E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  1.971031187097650E-02,  3.412734708794946E+00,  6.809777895614860E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  1.998297804946191E-02,  3.459945394111491E+00,  6.679483120846618E-03,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  2.025043546168794E-02,  3.506254209507370E+00,  6.552075984790521E-03,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  2.051279791180060E-02,  3.551680859559639E+00,  6.427412730742733E-03,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  2.077017358506374E-02,  3.596244075966071E+00,  6.305359002278601E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  2.102266541051509E-02,  3.639961680337093E+00,  6.185788994418221E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  2.127037139039624E-02,  3.682850641234828E+00,  6.068584654454281E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  2.151338489880858E-02,  3.724927125883760E+00,  5.953634990926449E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  2.175179496206686E-02,  3.766206548712458E+00,  5.840836000821724E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  2.198568655853184E-02,  3.806703623267979E+00,  5.730091546282961E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  2.221514092267752E-02,  3.846432414863484E+00,  5.621311963102671E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  2.244023573720343E-02,  3.885406373841449E+00,  5.514410984412547E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  2.266104527200317E-02,  3.923638359635321E+00,  5.409306311252551E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  2.287764056752916E-02,  3.961140672518136E+00,  5.305920498782204E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  2.309008962733961E-02,  3.997925086941005E+00,  5.204180675243082E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  2.329845759327685E-02,  4.034002881864285E+00,  5.104018072479641E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  2.350280690339350E-02,  4.069384868101669E+00,  5.005367645610199E-03,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  2.370319743586033E-02,  4.104081413237032E+00,  4.908167750658668E-03,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  2.389968664012788E-02,  4.138102464334390E+00,  4.812359828762320E-03,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  2.409232965493772E-02,  4.171457568370898E+00,  4.717888074537388E-03,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  2.428117941494991E-02,  4.204155890698829E+00,  4.624699278340988E-03,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  2.446628676689777E-02,  4.236206235157143E+00,  4.532743601961525E-03,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  2.464770063100967E-02,  4.267617072020812E+00,  4.441975503925468E-03,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  2.482546813496778E-02,  4.298396561195055E+00,  4.352351245993004E-03,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  2.499963463994895E-02,  4.328552556724174E+00,  4.263827305428291E-03,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  2.517024377639209E-02,  4.358092612984493E+00,  4.176361802917255E-03,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  2.533733752598133E-02,  4.387023998879285E+00,  4.089915042912416E-03,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  2.550095630610138E-02,  4.415353712461777E+00,  4.004449286260331E-03,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  2.566113904344371E-02,  4.443088493679667E+00,  3.919928490769215E-03,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  2.581792323851636E-02,  4.470234835544649E+00,  3.836318116276297E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  2.597134502286779E-02,  4.496798994040404E+00,  3.753584950906400E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  2.612143920893245E-02,  4.522786996753108E+00,  3.671696913742819E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  2.626823933141373E-02,  4.548204650036661E+00,  3.590622852651689E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  2.641177768613907E-02,  4.573057545740247E+00,  3.510332755219407E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  2.655208540044740E-02,  4.597351073395528E+00,  3.430799101062901E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  2.668919254583686E-02,  4.621090439720997E+00,  3.351996786670075E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  2.682312817497689E-02,  4.644280675030440E+00,  3.273900151246967E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  2.695392028806255E-02,  4.666926627407346E+00,  3.196483083371485E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  2.708159584632326E-02,  4.689032965043875E+00,  3.119720417185119E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  2.720618081722903E-02,  4.710604184068085E+00,  3.043588134530882E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  2.732770021743484E-02,  4.731644615979513E+00,  2.968063187252859E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  2.744617814883731E-02,  4.752158433892196E+00,  2.893123350691475E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  2.756163782963983E-02,  4.772149657913435E+00,  2.818747116182946E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  2.767410162107073E-02,  4.791622159769891E+00,  2.744913575486731E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  2.778359104856008E-02,  4.810579666474247E+00,  2.671602259758431E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  2.789012681670393E-02,  4.829025762916181E+00,  2.598793046364617E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  2.799372883282167E-02,  4.846963895941199E+00,  2.526466856059621E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  2.809441628107232E-02,  4.864397387183463E+00,  2.454607106804620E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  2.819220770448569E-02,  4.881329447269064E+00,  2.383198073088138E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  2.828712098263225E-02,  4.897763171949658E+00,  2.312222644894872E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  2.837917329443299E-02,  4.913701535663211E+00,  2.241663544695128E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  2.846838113460091E-02,  4.929147394380748E+00,  2.171504242446606E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  2.855476034477576E-02,  4.944103490997165E+00,  2.101728933015656E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  2.863832613953678E-02,  4.958572459835192E+00,  2.032322378093268E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  2.871909312685797E-02,  4.972556830187123E+00,  1.963269790697909E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  2.879707532434767E-02,  4.986059029126609E+00,  1.894556734392472E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  2.887228617090292E-02,  4.999081383526536E+00,  1.826168989459965E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  2.894473853183785E-02,  5.011626120946995E+00,  1.758092372126830E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  2.901444469971270E-02,  5.023695369778814E+00,  1.690312814791545E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  2.908141641962479E-02,  5.035291163622555E+00,  1.622817612733165E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  2.914566496912092E-02,  5.046415455124917E+00,  1.555596123171001E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  2.920720119039807E-02,  5.057070121554111E+00,  1.488636951739979E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  2.926603543097694E-02,  5.067256954527807E+00,  1.421927250033634E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  2.932217751565377E-02,  5.076977655156742E+00,  1.355454179501980E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  2.937563675903745E-02,  5.086233836215452E+00,  1.289205337277825E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  2.942642198135677E-02,  5.095027024879211E+00,  1.223168644664824E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  2.947454151890046E-02,  5.103358664531667E+00,  1.157332223442698E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  2.952000323033403E-02,  5.111230115858572E+00,  1.091684311024474E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  2.956281449970409E-02,  5.118642657367971E+00,  1.026213173262665E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  2.960298223504439E-02,  5.125597485148822E+00,  9.609069676983105E-04,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  2.964051286078593E-02,  5.132095711556876E+00,  8.957536079806262E-04,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  2.967541231357042E-02,  5.138138364489778E+00,  8.307412476283267E-04,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  2.970768608396858E-02,  5.143726394610382E+00,  7.658599064392193E-04,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  2.973733929131165E-02,  5.148860688303410E+00,  7.011006792489126E-04,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  2.976437666539575E-02,  5.153542064507679E+00,  6.364530206321062E-04,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  2.978880248559331E-02,  5.157771264173553E+00,  5.719054809786646E-04,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  2.981062057168475E-02,  5.161548948675508E+00,  5.074468542882285E-04,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  2.982983429814716E-02,  5.164875702286146E+00,  4.430663010797507E-04,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  2.984644660664653E-02,  5.167752034339142E+00,  3.787532309405401E-04,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  2.986046001411146E-02,  5.170178380627171E+00,  3.144972098528042E-04,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  2.987187661755391E-02,  5.172155104236599E+00,  2.502878852812199E-04,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  2.988069809544605E-02,  5.173682495785880E+00,  1.861148820921441E-04,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  2.988692570356065E-02,  5.174760772705321E+00,  1.219676327498504E-04,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  2.989056026499303E-02,  5.175390077509463E+00,  5.783534535570811E-05,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  2.989160217681790E-02,  5.175570478949657E+00, -6.291956091851615E-06,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  2.989005147589063E-02,  5.175301983407219E+00, -7.042215426331562E-05,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  2.988590788687739E-02,  5.174584543209569E+00, -1.345633885347448E-04,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  2.987917076760583E-02,  5.173418047168012E+00, -1.987255427406101E-04,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  2.986983906421500E-02,  5.171802312812181E+00, -2.629188861062741E-04,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  2.985791131228277E-02,  5.169737086585246E+00, -3.271534420370839E-04,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  2.984338564644144E-02,  5.167222045508800E+00, -3.914390454624449E-04,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  2.982625980524516E-02,  5.164256798025632E+00, -4.557854746226242E-04,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  2.980653113131968E-02,  5.160840884025657E+00, -5.202025536001993E-04,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  2.978419656749889E-02,  5.156973774176966E+00, -5.847002558617475E-04,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  2.975925264791647E-02,  5.152654868383412E+00, -6.492888587378790E-04,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  2.973169548153710E-02,  5.147883492933114E+00, -7.139791444902969E-04,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  2.970152073319490E-02,  5.142658897215367E+00, -7.787821603999581E-04,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  2.966872364114106E-02,  5.136980256758920E+00, -8.437076466091504E-04,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  2.963329908486672E-02,  5.130846684975150E+00, -9.087640067793903E-04,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  2.959524157898499E-02,  5.124257232098761E+00, -9.739612315598067E-04,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  2.955454519833587E-02,  5.117210872220099E+00, -1.039310821474455E-03,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  2.951120354571443E-02,  5.109706497697465E+00, -1.104824509805587E-03,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  2.946520975030705E-02,  5.101742918886361E+00, -1.170513998741218E-03,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  2.941655646736124E-02,  5.093318864082311E+00, -1.236391049670077E-03,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  2.936523587385186E-02,  5.084432978770506E+00, -1.302467573793803E-03,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  2.931123966098244E-02,  5.075083824327429E+00, -1.368755703150935E-03,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  2.925455902351498E-02,  5.065269876173385E+00, -1.435267885361502E-03,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  2.919518464387767E-02,  5.054989521020821E+00, -1.502017053090862E-03,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  2.913310666897217E-02,  5.044241052858649E+00, -1.569016755787102E-03,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  2.906831469550572E-02,  5.033022670412561E+00, -1.636280389774974E-03,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  2.900079781232064E-02,  5.021332484474170E+00, -1.703819556207802E-03,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  2.893054465405301E-02,  5.009168527191715E+00, -1.771645711434918E-03,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  2.885754335150338E-02,  4.996528743477021E+00, -1.839772336633940E-03,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  2.878178146650523E-02,  4.983410979728307E+00, -1.908213855305387E-03,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  2.870324597477828E-02,  4.969812980861353E+00, -1.976984793782891E-03,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  2.862192326373586E-02,  4.955732389929841E+00, -2.046099746447260E-03,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  2.853779912748972E-02,  4.941166747260466E+00, -2.115573487087755E-03,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  2.845085875762628E-02,  4.926113488855898E+00, -2.185421063268632E-03,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  2.836108673029794E-02,  4.910569944159709E+00, -2.255657891173103E-03,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  2.826846698862657E-02,  4.894533333009635E+00, -2.326299902685084E-03,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  2.817298281733666E-02,  4.878000761245442E+00, -2.397363777346035E-03,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  2.807461681060546E-02,  4.860969215142336E+00, -2.468866912972997E-03,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  2.797335086549686E-02,  4.843435560274097E+00, -2.540826052431589E-03,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  2.786916623575625E-02,  4.825396550827358E+00, -2.613256508086637E-03,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  2.776204353772671E-02,  4.806848830625959E+00, -2.686174983926385E-03,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  2.765196266583253E-02,  4.787788918497381E+00, -2.759600291321170E-03,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  2.753890273386762E-02,  4.768213198107142E+00, -2.833552087095664E-03,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  2.742284205161101E-02,  4.748117913909901E+00, -2.908050487600227E-03,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  2.730375810491101E-02,  4.727499167701129E+00, -2.983116159221246E-03,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  2.718162753078042E-02,  4.706352914304994E+00, -3.058770446702902E-03,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  2.705642608772350E-02,  4.684674956436619E+00, -3.135035483266777E-03,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  2.692812862143206E-02,  4.662460938762553E+00, -3.211934318107439E-03,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  2.679670902397961E-02,  4.639706340835453E+00, -3.289491120581483E-03,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  2.666214018319703E-02,  4.616406468328754E+00, -3.367731426342688E-03,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  2.652439393152282E-02,  4.592556444180369E+00, -3.446681700762891E-03,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  2.638344104292361E-02,  4.568151208059485E+00, -3.526367584176229E-03,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  2.623925126569242E-02,  4.543185522045412E+00, -3.606814706289871E-03,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  2.609179326118620E-02,  4.517653960020305E+00, -3.688051389661549E-03,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  2.594103449768038E-02,  4.491550889290665E+00, -3.770108094006627E-03,
2450041.500000000, A.D. 1995-Nov-20 00:00:00.0000,  2.578694118679401E-02,  4.464870459579688E+00, -3.853016458902108E-03,
2450048.500000000, A.D. 1995-Nov-27 00:00:00.0000,  2.562947823937862E-02,  4.437606595389647E+00, -3.936809211980924E-03,
2450055.500000000, A.D. 1995-Dec-04 00:00:00.0000,  2.546860921876402E-02,  4.409752987906668E+00, -4.021520313398772E-03,
2450062.500000000, A.D. 1995-Dec-11 00:00:00.0000,  2.530429628786926E-02,  4.381303085843268E+00, -4.107185105242915E-03,
2450069.500000000, A.D. 1995-Dec-18 00:00:00.0000,  2.513650015033534E-02,  4.352250085245800E+00, -4.193840463406300E-03,
2450076.500000000, A.D. 1995-Dec-25 00:00:00.0000,  2.496517998469179E-02,  4.322586918095758E+00, -4.281525000951652E-03,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  2.479029336816532E-02,  4.292306239117639E+00, -4.370279382337866E-03,
2450090.500000000, A.D. 1996-Jan-08 00:00:00.0000,  2.461179618772910E-02,  4.261400410377626E+00, -4.460146543073367E-03,
2450097.500000000, A.D. 1996-Jan-15 00:00:00.0000,  2.442964256216926E-02,  4.229861487789783E+00, -4.551170698860884E-03,
2450104.500000000, A.D. 1996-Jan-22 00:00:00.0000,  2.424378482458015E-02,  4.197681218085253E+00, -4.643396019437280E-03,
2450111.500000000, A.D. 1996-Jan-29 00:00:00.0000,  2.405417348606952E-02,  4.164851032527960E+00, -4.736869053592272E-03,
2450118.500000000, A.D. 1996-Feb-05 00:00:00.0000,  2.386075709333703E-02,  4.131362022255114E+00, -4.831640359661808E-03,
2450125.500000000, A.D. 1996-Feb-12 00:00:00.0000,  2.366348208488603E-02,  4.097204913381058E+00, -4.927763512395268E-03,
2450132.500000000, A.D. 1996-Feb-19 00:00:00.0000,  2.346229268084211E-02,  4.062370047919925E+00, -5.025294684234831E-03,
2450139.500000000, A.D. 1996-Feb-26 00:00:00.0000,  2.325713077499758E-02,  4.026847365093728E+00, -5.124292833802131E-03,
2450146.500000000, A.D. 1996-Mar-04 00:00:00.0000,  2.304793581618444E-02,  3.990626380792723E+00, -5.224820005305666E-03,
2450153.500000000, A.D. 1996-Mar-11 00:00:00.0000,  2.283464467729426E-02,  3.953696164896912E+00, -5.326941639456961E-03,
2450160.500000000, A.D. 1996-Mar-18 00:00:00.0000,  2.261719151115044E-02,  3.916045316321091E+00, -5.430726920828431E-03,
2450167.500000000, A.D. 1996-Mar-25 00:00:00.0000,  2.239550759057579E-02,  3.877661935323407E+00, -5.536249225336529E-03,
2450174.500000000, A.D. 1996-Apr-01 00:00:00.0000,  2.216952112744361E-02,  3.838533592175036E+00, -5.643586699968285E-03,
2450181.500000000, A.D. 1996-Apr-08 00:00:00.0000,  2.193915707253968E-02,  3.798647292507345E+00, -5.752822441874117E-03,
2450188.500000000, A.D. 1996-Apr-15 00:00:00.0000,  2.170433693836115E-02,  3.757989446630488E+00, -5.864043151225370E-03,
2450195.500000000, A.D. 1996-Apr-22 00:00:00.0000,  2.146497866493121E-02,  3.716545846299919E+00, -5.977339300988242E-03,
2450202.500000000, A.D. 1996-Apr-29 00:00:00.0000,  2.122099640066584E-02,  3.674301626774663E+00, -6.092808409957675E-03,
2450209.500000000, A.D. 1996-May-06 00:00:00.0000,  2.097230019443552E-02,  3.631241213499437E+00, -6.210555633587453E-03,
2450216.500000000, A.D. 1996-May-13 00:00:00.0000,  2.071879570038322E-02,  3.587348270995482E+00, -6.330693205783795E-03,
2450223.500000000, A.D. 1996-May-20 00:00:00.0000,  2.046038388808037E-02,  3.542605652675622E+00, -6.453340736305328E-03,
2450230.500000000, A.D. 1996-May-27 00:00:00.0000,  2.019696073097475E-02,  3.496995346900680E+00, -6.578625898593910E-03,
2450237.500000000, A.D. 1996-Jun-03 00:00:00.0000,  1.992841686473660E-02,  3.450498417823954E+00, -6.706685214566418E-03,
2450244.500000000, A.D. 1996-Jun-10 00:00:00.0000,  1.965463721247787E-02,  3.403094940499936E+00, -6.837664913232680E-03,
2450251.500000000, A.D. 1996-Jun-17 00:00:00.0000,  1.937550057298877E-02,  3.354763929589675E+00, -6.971721913662657E-03,
2450258.500000000, A.D. 1996-Jun-24 00:00:00.0000,  1.909087916523763E-02,  3.305483260493377E+00, -7.109025021486234E-03,
2450265.500000000, A.D. 1996-Jul-01 00:00:00.0000,  1.880063812011226E-02,  3.255229581348158E+00, -7.249756288898759E-03,
