From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  2.609210033997139E-02,  4.517707129063767E+00,  5.543779427494347E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  2.631523646988866E-02,  4.556341952314646E+00,  5.494811679516781E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  2.653640137569806E-02,  4.594635468691447E+00,  5.446262246824688E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  2.675561185255593E-02,  4.632590586185349E+00,  5.398125259467789E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  2.697288444708209E-02,  4.670210169754760E+00,  5.350394295989093E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  2.718823543538679E-02,  4.707497037520811E+00,  5.303062396513594E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  2.740168080114429E-02,  4.744453956970912E+00,  5.256122045796531E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  2.761323621089568E-02,  4.781083640682565E+00,  5.209565021337671E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  2.782291697609297E-02,  4.817388739751505E+00,  5.163381848187633E-03,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  2.803073798963195E-02,  4.853371832802697E+00,  5.117561358017300E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  2.823671368748139E-02,  4.889035419346659E+00,  5.072092625551228E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  2.844085809960169E-02,  4.924381928595730E+00,  5.026966300147614E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  2.864318487219405E-02,  4.959413723316397E+00,  4.982172398444030E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  2.884370721942305E-02,  4.994133091470338E+00,  4.937699600189744E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  2.904243788064675E-02,  5.028542238809025E+00,  4.893535829134778E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  2.923938909881237E-02,  5.062643285133055E+00,  4.849668647968050E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  2.943457261035519E-02,  5.096438262543207E+00,  4.806085465468407E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  2.962799964237115E-02,  5.129929114950879E+00,  4.762773704047366E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  2.981968091664486E-02,  5.163117698775529E+00,  4.719720972376895E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  3.000962666032473E-02,  5.196005784793016E+00,  4.676915206662103E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  3.019784661885342E-02,  5.228595060374428E+00,  4.634344590094625E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  3.038435005626284E-02,  5.260887129537163E+00,  4.591997022678011E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  3.056914574363313E-02,  5.292883510946677E+00,  4.549860538941759E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  3.075224201831067E-02,  5.324585648169741E+00,  4.507926046133958E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  3.093364691241330E-02,  5.355994931924450E+00,  4.466187134800603E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  3.111336821622903E-02,  5.387112711057361E+00,  4.424638107062844E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  3.129141350341617E-02,  5.417940296906755E+00,  4.383274044940513E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  3.146779017353030E-02,  5.448478970665973E+00,  4.342091309168160E-03,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  3.164250550837076E-02,  5.478729993139482E+00,  4.301087724392891E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  3.181556673157681E-02,  5.508694615061649E+00,  4.260262580677199E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  3.198698106647496E-02,  5.538374087112688E+00,  4.219616554928015E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  3.215675578963364E-02,  5.567769669191368E+00,  4.179151575265099E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  3.232489827684115E-02,  5.596882638375845E+00,  4.138870556360100E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  3.249141603152191E-02,  5.625714293843784E+00,  4.098776735377382E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  3.265631667719110E-02,  5.654265955565922E+00,  4.058872730606032E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  3.281960794418544E-02,  5.682538962008569E+00,  4.019161668691621E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  3.298129773890723E-02,  5.710534682122845E+00,  3.979649125143437E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  3.314139421256636E-02,  5.738254527246998E+00,  3.940341179941524E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  3.329990574347944E-02,  5.765699948041573E+00,  3.901242953612870E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  3.345684090063593E-02,  5.792872428181109E+00,  3.862358817960915E-03,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  3.361220841891418E-02,  5.819773480062905E+00,  3.823692624847721E-03,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  3.376601717916958E-02,  5.846404641359410E+00,  3.785247742275351E-03,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  3.391827618834039E-02,  5.872767471573630E+00,  3.747027036326428E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  3.406899455886003E-02,  5.898863548474513E+00,  3.709032858593606E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  3.421818148756377E-02,  5.924694464444721E+00,  3.671267023461369E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  3.436584623120829E-02,  5.950261822241988E+00,  3.633730616430746E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  3.451199806489062E-02,  5.975567227799580E+00,  3.596423302295879E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  3.465664621262177E-02,  6.000612278205499E+00,  3.559343049992249E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  3.479979982083377E-02,  6.025398557115359E+00,  3.522488556146795E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  3.494146801857841E-02,  6.049927645175476E+00,  3.485859959936680E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  3.508165993116836E-02,  6.074201122384762E+00,  3.449456681139574E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  3.522038463671619E-02,  6.098220560569682E+00,  3.413277036191314E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  3.535765113118426E-02,  6.121987517332838E+00,  3.377318712104046E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  3.549346830933405E-02,  6.145503532754434E+00,  3.341579044246856E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  3.562784495328850E-02,  6.168770127411926E+00,  3.306055139794271E-03,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  3.576078972493103E-02,  6.191788801063932E+00,  3.270743955004364E-03,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  3.589231116113881E-02,  6.214561031824917E+00,  3.235642357982552E-03,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  3.602241767058616E-02,  6.237088275611705E+00,  3.200747122506428E-03,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  3.615111752496223E-02,  6.259371964622878E+00,  3.166054590546797E-03,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  3.627841882502909E-02,  6.281413501461906E+00,  3.131559842580646E-03,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  3.640432945343127E-02,  6.303214250966386E+00,  3.097257428622441E-03,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  3.652885711003886E-02,  6.324775546327492E+00,  3.063143989344739E-03,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  3.665200938935016E-02,  6.346098702491840E+00,  3.029217237788814E-03,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  3.677379378253988E-02,  6.367185016516131E+00,  2.995474268379826E-03,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  3.689421765234416E-02,  6.388035763218603E+00,  2.961911712657793E-03,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  3.701328822277180E-02,  6.408652193397610E+00,  2.928526118944803E-03,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  3.713101257960694E-02,  6.429035533918642E+00,  2.895314116464758E-03,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  3.724739767513097E-02,  6.449186988531906E+00,  2.862272478811382E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  3.736245033473633E-02,  6.469107739017470E+00,  2.829398160361196E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  3.747617726467157E-02,  6.488798946526276E+00,  2.796688310058970E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  3.758858505823408E-02,  6.508261752652379E+00,  2.764140141330518E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  3.769968018780331E-02,  6.527497278053540E+00,  2.731750293884844E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  3.780946896386205E-02,  6.546506615355985E+00,  2.699514148383132E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  3.791795751312316E-02,  6.565290825367161E+00,  2.667427776471638E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  3.802515185186001E-02,  6.583850949772513E+00,  2.635489488460173E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  3.813105793872108E-02,  6.602188020280037E+00,  2.603697777683884E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  3.823568165734493E-02,  6.620303055610177E+00,  2.572050464377031E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  3.833902879540701E-02,  6.638197057867870E+00,  2.540545043712198E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  3.844110503745409E-02,  6.655871011301879E+00,  2.509178944045115E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  3.854191596445527E-02,  6.673325882227046E+00,  2.477949622076172E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  3.864146705584817E-02,  6.690562619378589E+00,  2.446854603947604E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  3.873976369300126E-02,  6.707582154511577E+00,  2.415891516450804E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  3.883681116341006E-02,  6.724385403127471E+00,  2.385058076703262E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  3.893261466035335E-02,  6.740973264414625E+00,  2.354351813216276E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  3.902717925904662E-02,  6.757346617119360E+00,  2.323769184346462E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  3.912050986598783E-02,  6.773506310775460E+00,  2.293305685041102E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  3.921261123279090E-02,  6.789453168099372E+00,  2.262958552859256E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  3.930348803858493E-02,  6.805187999257188E+00,  2.232726569843766E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  3.939314490787157E-02,  6.820711604956545E+00,  2.202608087654475E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  3.948158638593291E-02,  6.836024772188642E+00,  2.172600902139890E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  3.956881692425087E-02,  6.851128271703683E+00,  2.142702624527188E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  3.965484087744515E-02,  6.866022857480693E+00,  2.112910870660334E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  3.973966250525904E-02,  6.880709267071359E+00,  2.083223340641618E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  3.982328597703351E-02,  6.895188222374695E+00,  2.053637870328692E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  3.990571537811190E-02,  6.909460430745969E+00,  2.024152472729378E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  3.998695471654694E-02,  6.923526586158001E+00,  1.994765279482861E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  4.006700791985113E-02,  6.937387368638505E+00,  1.965474024265175E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  4.014587879913016E-02,  6.951043438059965E+00,  1.936275143504818E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  4.022357101270051E-02,  6.964495427840252E+00,  1.907165168135997E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  4.030008812519643E-02,  6.977743955176652E+00,  1.878142961176034E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  4.037543367715552E-02,  6.990789633094246E+00,  1.849208071463160E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  4.044961117999873E-02,  7.003633069576726E+00,  1.820359485628730E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  4.052262409620027E-02,  7.016274864132916E+00,  1.791595858661086E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  4.059447583218289E-02,  7.028715606566634E+00,  1.762915791717381E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  4.066516973871442E-02,  7.040955877045342E+00,  1.734317940094128E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  4.073470911400247E-02,  7.052996246635988E+00,  1.705801053111255E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  4.080309720805446E-02,  7.064837278059909E+00,  1.677364001260859E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  4.087033722785980E-02,  7.076479526590114E+00,  1.649005779498209E-03,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  4.093643233965179E-02,  7.087923540442903E+00,  1.620725302091725E-03,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  4.100138565111405E-02,  7.099169857697011E+00,  1.592520564347827E-03,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  4.106520015876335E-02,  7.110218997183235E+00,  1.564388238966433E-03,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  4.112787873850698E-02,  7.121071456849490E+00,  1.536326193928706E-03,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  4.118942422386551E-02,  7.131727727304650E+00,  1.508334160708814E-03,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  4.124983943823417E-02,  7.142188297404448E+00,  1.480411663464010E-03,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  4.130912717169234E-02,  7.152453650236152E+00,  1.452557575116337E-03,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  4.136729016137828E-02,  7.162524259720559E+00,  1.424770454131654E-03,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  4.142433108355627E-02,  7.172400589238467E+00,  1.397048751608553E-03,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  4.148025255124845E-02,  7.182083091220634E+00,  1.369390897613157E-03,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  4.153505711446196E-02,  7.191572207187110E+00,  1.341795352937722E-03,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  4.158874726242343E-02,  7.200868368134123E+00,  1.314260656869664E-03,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  4.164132542694935E-02,  7.209971995117650E+00,  1.286785411195100E-03,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  4.169279397906303E-02,  7.218883498667648E+00,  1.259367876870423E-03,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  4.174315519528710E-02,  7.227603272951794E+00,  1.232004971353327E-03,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  4.179241120679714E-02,  7.236131686971695E+00,  1.204693039980430E-03,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  4.184056403513894E-02,  7.244469090747164E+00,  1.177430526632200E-03,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  4.188761566880366E-02,  7.252615828574764E+00,  1.150216944515750E-03,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  4.193356806812800E-02,  7.260572239876277E+00,  1.123051308702688E-03,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  4.197842314405572E-02,  7.268338655521357E+00,  1.095932223927174E-03,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  4.202218274842718E-02,  7.275915396146223E+00,  1.068858199184792E-03,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  4.206484867363802E-02,  7.283302772094560E+00,  1.041827800788218E-03,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  4.210642265655182E-02,  7.290501084094976E+00,  1.014839724658245E-03,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  4.214690638483667E-02,  7.297510624358139E+00,  9.878928498904059E-04,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  4.218630150529563E-02,  7.304331678019164E+00,  9.609862777226717E-04,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  4.222460963155872E-02,  7.310964524469426E+00,  9.341192127689099E-04,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  4.226183233632230E-02,  7.317409436012856E+00,  9.072902327122120E-04,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  4.229797110553304E-02,  7.323666669933148E+00,  8.804965082629929E-04,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  4.233302731360327E-02,  7.329736464202421E+00,  8.537359116660343E-04,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  4.236700229647804E-02,  7.335619050132387E+00,  8.270084968364504E-04,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  4.239989740295469E-02,  7.341314661260067E+00,  8.003145318565727E-04,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  4.243171398069804E-02,  7.346823530926391E+00,  7.736537064163070E-04,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  4.246245335747991E-02,  7.352145889027923E+00,  7.470253973870417E-04,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  4.249211683345984E-02,  7.357281960680310E+00,  7.204288840708735E-04,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  4.252070567926739E-02,  7.362231965886238E+00,  6.938634352921360E-04,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  4.254822113652353E-02,  7.366996119625717E+00,  6.673283539442463E-04,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  4.257466442007342E-02,  7.371574632242663E+00,  6.408230196239757E-04,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  4.260003672156508E-02,  7.375967710064535E+00,  6.143468950037698E-04,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  4.262433920859762E-02,  7.380175555254858E+00,  5.878992200434204E-04,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  4.264757299685628E-02,  7.384198360988534E+00,  5.614779893437998E-04,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  4.266973909190892E-02,  7.388036301374244E+00,  5.350800991359768E-04,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  4.269083840076124E-02,  7.391689533455158E+00,  5.087041499558837E-04,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  4.271087181005920E-02,  7.395158210749267E+00,  4.823501524769798E-04,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  4.272984020149564E-02,  7.398442485916950E+00,  4.560177050724383E-04,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  4.274774442838594E-02,  7.401542506705191E+00,  4.297058581447899E-04,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  4.276458529992040E-02,  7.404458413220937E+00,  4.034134190792758E-04,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  4.278036357522731E-02,  7.407190336903185E+00,  3.771391222048168E-04,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  4.279507996224736E-02,  7.409738400328063E+00,  3.508817118755700E-04,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  4.280873511943759E-02,  7.412102717503872E+00,  3.246400068048310E-04,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  4.282132966010965E-02,  7.414283394622238E+00,  2.984129635365393E-04,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  4.283286415799528E-02,  7.416280531021728E+00,  2.721996352096852E-04,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  4.284333914219282E-02,  7.418094218312881E+00,  2.459985863007034E-04,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  4.285275505489576E-02,  7.419724533059123E+00,  2.198068852867654E-04,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  4.286111220994901E-02,  7.421171529601020E+00,  1.936216716355472E-04,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  4.286841085119014E-02,  7.422435250157735E+00,  1.674423385964827E-04,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  4.287465121792310E-02,  7.423515736163465E+00,  1.412689083050012E-04,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  4.287983354099890E-02,  7.424413027588826E+00,  1.151009177646552E-04,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  4.288395802539705E-02,  7.425127159924912E+00,  8.893760265276197E-05,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  4.288702484342247E-02,  7.425658163005405E+00,  6.277813757590832E-05,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  4.288903413470807E-02,  7.426006061006985E+00,  3.662174257215134E-05,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  4.288998600915796E-02,  7.426170872958965E+00,  1.046773406296900E-05,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  4.288988055173654E-02,  7.426152613572468E+00, -1.568443027748462E-05,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  4.288871782893307E-02,  7.425951294359762E+00, -4.183512493585822E-05,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  4.288649789287152E-02,  7.425566924345824E+00, -6.798477013685524E-05,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  4.288322076273976E-02,  7.424999506852932E+00, -9.413479656772358E-05,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  4.287888636722487E-02,  7.424249029533641E+00, -1.202880472424311E-04,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  4.287349453539648E-02,  7.423315462792274E+00, -1.464461127368584E-04,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  4.286704507405548E-02,  7.422198773177441E+00, -1.726088140029544E-04,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  4.285953779815314E-02,  7.420898928648947E+00, -1.987761417419250E-04,
